证券代码,证券简称,日期,月涨跌幅
603963.SH,*ST大药,20260831,
603963.SH,*ST大药,20260830,
603963.SH,*ST大药,20260829,
603963.SH,*ST大药,20260828,
603963.SH,*ST大药,20260827,
603963.SH,*ST大药,20260826,
603963.SH,*ST大药,20260825,
603963.SH,*ST大药,20260824,
603963.SH,*ST大药,20260823,
603963.SH,*ST大药,20260822,
603963.SH,*ST大药,20260821,
603963.SH,*ST大药,20260820,
603963.SH,*ST大药,20260819,
603963.SH,*ST大药,20260818,
603963.SH,*ST大药,20260817,
603963.SH,*ST大药,20260816,
603963.SH,*ST大药,20260815,
603963.SH,*ST大药,20260814,
603963.SH,*ST大药,20260813,
603963.SH,*ST大药,20260812,
603963.SH,*ST大药,20260811,
603963.SH,*ST大药,20260810,
603963.SH,*ST大药,20260809,
603963.SH,*ST大药,20260808,
603963.SH,*ST大药,20260807,
603963.SH,*ST大药,20260806,
603963.SH,*ST大药,20260805,
603963.SH,*ST大药,20260804,
603963.SH,*ST大药,20260803,
603963.SH,*ST大药,20260802,
603963.SH,*ST大药,20260801,
603963.SH,*ST大药,20260731,
603963.SH,*ST大药,20260730,
603963.SH,*ST大药,20260729,
603963.SH,*ST大药,20260728,
603963.SH,*ST大药,20260727,
603963.SH,*ST大药,20260726,
603963.SH,*ST大药,20260725,
603963.SH,*ST大药,20260724,
603963.SH,*ST大药,20260723,
603963.SH,*ST大药,20260722,
603963.SH,*ST大药,20260721,
603963.SH,*ST大药,20260720,
603963.SH,*ST大药,20260719,
603963.SH,*ST大药,20260718,
603963.SH,*ST大药,20260717,
603963.SH,*ST大药,20260716,
603963.SH,*ST大药,20260715,
603963.SH,*ST大药,20260714,
603963.SH,*ST大药,20260713,
603963.SH,*ST大药,20260712,
603963.SH,*ST大药,20260711,
603963.SH,*ST大药,20260710,
603963.SH,*ST大药,20260709,
603963.SH,*ST大药,20260708,
603963.SH,*ST大药,20260707,
603963.SH,*ST大药,20260706,
603963.SH,*ST大药,20260705,
603963.SH,*ST大药,20260704,
603963.SH,*ST大药,20260703,
603963.SH,*ST大药,20260702,
603963.SH,*ST大药,20260701,
603963.SH,*ST大药,20260630,
603963.SH,*ST大药,20260629,
603963.SH,*ST大药,20260628,
603963.SH,*ST大药,20260627,
603963.SH,*ST大药,20260626,
603963.SH,*ST大药,20260625,
603963.SH,*ST大药,20260624,
603963.SH,*ST大药,20260623,
603963.SH,*ST大药,20260622,
